EXIT-LEG STALL, PART 1 - every stalled carrying leg, step by step (from the probe traces)
Per step: step  pos -> next  mover  tier(pred)  | neighbours: cell dist code  (code: ok = tier-eligible,
a = adjacent to fire, s = smoke, as = both, F = burning; * = the 'preferred' axis step) | exit cell state
| nearest fire | 7x7 fire window (north up; U unit, F fire, s smoke, . fuel, _ burnt/no fuel, # off-grid).
Mode fields are printed in full at the leg start and then only when they change.

==============================================================================================================
xsTD east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
 252 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:F* 49,12:5:ok | exit _ | nf 1 | ss_F###/FsFF###/sFsF###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 253 [48, 13]->[48, 12] _move_toward t3(p3) | 49,13:4:a 47,13:6:a 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | sss_F##/sFsFF##/.sFsF##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 254 [48, 12]->[48, 13] _move_toward t1(p1) | 49,12:5:ok 47,12:7:ok 48,13:5:ok* 48,11:7:ok | exit _ | nf 3 | sFsFF##/.sFsF##/.....##/...U.##/.....##/.....##/.....## changed {"pos": [48, 12]}
 255 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:F 47,13:6:ok 48,14:4:F* 48,12:6:ok | exit _ | nf 1 | ss__.##/FsFss##/.s.Fs##/...UF##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 13]}
 256 [47, 13]->[46, 13] _move_toward t3(p3) | 48,13:5:a 46,13:7:ok 47,14:5:a* 47,12:7:ok | exit _ | nf 2 | sss__.#/sFsFss#/..s.Fs#/...U.F#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 13]}
 257 [46, 13]->[47, 13] _move_toward t1(p1) | 47,13:6:ok 45,13:8:ok 46,14:6:s* 46,12:8:ok | exit _ | nf 3 | .sss__./.sFsFss/...s.Fs/...U..F/......./......./....... changed {"pos": [46, 13]}
 258 [47, 13]->[48, 13] _move_toward t1(p1) | 48,13:5:ok 46,13:7:ok 47,14:5:a* 47,12:7:ok | exit _ | nf 2 | sss__.#/sssFFs#/..s.ss#/...U..#/......#/......#/......# changed {"_last_move_tier": 1, "pos": [47, 13]}
 259 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | ss__.##/ssFFs##/.s.ss##/...U.##/.....##/.....##/.....## changed {"pos": [48, 13]}
 260 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:s* 49,12:5:ok | exit _ | nf 3 | s__.###/sFFs###/s.ss###/...U###/....###/....###/....### changed {"pos": [49, 13]}
 261 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | ss__.##/sssFF##/.ssss##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 262 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:as* 49,12:5:ok | exit _ | nf 2 | s__.###/ssFF###/ssss###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 263 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | ss__.##/sssFF##/.ssss##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 264 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:as* 49,12:5:ok | exit _ | nf 2 | s__F###/sssF###/ssss###/...S###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 265 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:s 47,13:6:ok 48,14:4:s* 48,12:6:ok | exit _ | nf 3 | ss__F##/ssssF##/.ssss##/...Us##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 266 [47, 13]->[48, 13] _move_toward t1(p1) | 48,13:5:ok 46,13:7:ok 47,14:5:s* 47,12:7:ok | exit _ | nf 4 | sss__F#/sssssF#/..ssss#/...U.s#/......#/......#/......# changed {"pos": [47, 13]}
 267 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:as 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | ss__.##/sssss##/.sssF##/...Us##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 13]}
 268 [47, 13]->[48, 13] _move_toward t1(p1) | 48,13:5:ok 46,13:7:ok 47,14:5:s* 47,12:7:ok | exit _ | nf 3 | sss__.#/ssssss#/..sssF#/...U.s#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 13]}
 269 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:as 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | ss__.##/sssss##/.sssF##/...Us##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 13]}
 270 [47, 13]->[48, 13] _move_toward t1(p1) | 48,13:5:ok 46,13:7:ok 47,14:5:s* 47,12:7:ok | exit _ | nf 3 | ss.__.#/..ssFs#/..ssss#/...U.s#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 13]}
 271 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:s 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | s.__.##/.ssFs##/.ssss##/...Us##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 13]}
 272 [47, 13]->[48, 13] _move_toward t1(p1) | 48,13:5:ok 46,13:7:ok 47,14:5:s* 47,12:7:ok | exit _ | nf 3 | ss.__.#/..ssFs#/..ssss#/...U.s#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 13]}
 273 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:s 47,13:6:ok 48,14:4:F* 48,12:6:ok | exit _ | nf 1 | ..__.##/..sss##/..sFs##/...Us##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 13]}
 274 [47, 13]->[46, 13] _move_toward t3(p3) | 48,13:5:a 46,13:7:ok 47,14:5:as* 47,12:7:ok | exit _ | nf 2 | s..__.#/...s_s#/...sFs#/...U.s#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 13]}
 275 [46, 13]->[46, 14] _move_toward t1(p1) | 47,13:6:ok 45,13:8:ok 46,14:6:ok* 46,12:8:ok | exit _ | nf 3 | .s..__./....s_s/....sFs/...U..s/......./......./....... changed {"pos": [46, 13]}
 276 [46, 14]->[46, 15] _move_toward t1(p1) | 47,14:5:s* 45,14:7:ok 46,15:5:ok 46,13:7:ok | exit _ | nf 3 | .....__/.s..__./....._s/...Us../.....Fs/......./....... changed {"_last_move_tier": 1, "pos": [46, 14]}
 277 [46, 15]->[47, 15] _move_toward t1(p1) | 47,15:4:ok* 45,15:6:ok 46,16:4:ok 46,14:6:ok | exit _ | nf 4 | FF_____/.....__/.s..__./...U._s/....s../.....Fs/....... changed {"pos": [46, 15]}
 278 [47, 15]->[48, 15] _move_toward t1(p1) | 48,15:3:ok* 46,15:5:ok 47,16:3:ok 47,14:5:s | exit _ | nf 3 | F_____#/....__#/s..__.#/...U_s#/...s..#/....Fs#/......# changed {"pos": [47, 15]}
 279 [48, 15]->[48, 16] _move_toward t1(p1) | 49,15:2:ok 47,15:4:ok 48,16:2:ok* 48,14:4:ok | exit _ | nf 3 | _____##/F..__##/..__.##/...U.##/..s..##/....F##/.....## changed {"pos": [48, 15]}
 280 [48, 16]->[49, 16] _move_toward t1(p1) | 49,16:1:ok* 47,16:3:ok 48,17:1:ok 48,15:3:ok | exit _ | nf 4 | _____##/_____##/F..__##/.._U.##/..._.##/..s..##/....F## changed {"pos": [48, 16]}
 281 [49, 16]->[49, 17] _move_toward t1(p1) | 48,16:2:ok 49,17:0:ok* 49,15:2:ok | exit _ | nf 3 | ____###/____###/..__###/.__U###/.._.###/.s..###/...F### changed {"pos": [49, 16]}
 282 [49, 17]->[49, 17] -            t1(pNone) |  | exit _ | nf 2 | ____###/____###/____###/FF_U###/.__.###/.._.###/.s..### changed {"pos": [49, 17]}

==============================================================================================================
xsTD east/default/1749069988 victim_3  unit ff_unit_0  exit start 179  completion 199  exit cell [27, 0]  (20 steps, 5 cells)
 180 [27, 5]->[27, 4] _move_toward t1(p1) | 28,5:6:ok 26,5:6:ok 27,6:6:ok 27,4:4:ok* | exit F | nf 4 | _______/_____._/.______/__.U.__/F._____/____ss_/__s_sss FIELDS {"_idle_retreat_last_cell": [24, 7], "_idle_retreat_origin": [24, 7], "_idle_retreat_stalled": false, "_idle_retreat_steps": 1, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [27, 0], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [27, 5], "rescue_completed": false, "rescued_victim": "victim_3", "status": "assigned", "target_pos": [27, 5], "unique_id": 2508, "unit_id": "ff_unit_0"}
 181 [27, 4]->[27, 3] _move_toward t1(p1) | 28,4:5:ok 26,4:5:ok 27,5:5:ok 27,3:3:ok* | exit F | nf 3 | _____._/.______/__...__/F._U___/____ss_/__s_ss_/_FFFFFs changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [27, 4]}
 182 [27, 3]->[26, 3] _move_toward t3(p3) | 28,3:4:s 26,3:4:ok 27,4:4:ok 27,2:2:a* | exit F | nf 2 | .______/__...__/F._____/___Uss_/__s_s__/_FFFFF_/_FsFFFF changed {"pos": [27, 3]}
 183 [26, 3]->[27, 3] _move_toward t1(p1) | 27,3:3:ok 25,3:5:a 26,4:5:a 26,2:3:F* | exit F | nf 1 | _._____/___..._/_.F____/F__U_ss/___F_s_/__FF.Fs/F_sFFFs changed {"_last_move_tier": 3, "pos": [26, 3]}
 184 [27, 3]->[27, 4] _move_toward t3(p3) | 28,3:4:s 26,3:4:a 27,4:4:ok 27,2:2:a* | exit F | nf 2 | .______/__...__/.F_____/___Uss_/__F_s__/_FF.F__/_sFFFss changed {"_last_move_tier": 1, "pos": [27, 3]}
 185 [27, 4]->[27, 3] _move_toward t1(p1) | 28,4:5:ok 26,4:5:a 27,5:5:ok 27,3:3:ok* | exit F | nf 2 | _____._/.______/__...__/.F_U___/____ss_/__F_s__/_FF.F__ changed {"_last_move_tier": 3, "pos": [27, 4]}
 186 [27, 3]->[28, 3] _move_toward t3(p3) | 28,3:4:ok 26,3:4:ok 27,4:4:ok 27,2:2:a* | exit F | nf 2 | .______/__...__/.______/___U.._/____s__/_._FF__/_FFFsFF changed {"_last_move_tier": 1, "pos": [27, 3]}
 187 [28, 3]->[27, 3] _move_toward t1(p1) | 29,3:5:ok 27,3:3:ok 28,4:5:ok 28,2:3:as* | exit F | nf 2 | _______/_...___/_______/___U.__/___s___/._FF__F/FFFsFFF changed {"_last_move_tier": 3, "pos": [28, 3]}
 188 [27, 3]->[28, 3] _move_toward t3(p3) | 28,3:4:ok 26,3:4:ok 27,4:4:ok 27,2:2:a* | exit F | nf 2 | .______/__...__/.______/___U.._/____s__/_._FF__/_FFFsFF changed {"_last_move_tier": 1, "pos": [27, 3]}
 189 [28, 3]->[27, 3] _move_toward t1(p1) | 29,3:5:ok 27,3:3:ok 28,4:5:ok 28,2:3:F* | exit s | nf 1 | _______/_...___/_______/___U.__/___F___/._.F__s/FssFFss changed {"_last_move_tier": 3, "pos": [28, 3]}
 190 [27, 3]->[26, 3] _move_toward t3(p3) | 28,3:4:a 26,3:4:ok 27,4:4:ok 27,2:2:a* | exit s | nf 2 | .______/__...__/.______/___U.._/____F__/_._.F__/_FssFFs changed {"_last_move_tier": 1, "pos": [27, 3]}
 191 [26, 3]->[26, 2] _move_toward t1(p1) | 27,3:3:ok 25,3:5:ok 26,4:5:ok 26,2:3:ok* | exit s | nf 3 | _._____/___..._/_._____/___U_../_____F_/__._.F_/F_F_sFF changed {"_last_move_tier": 3, "pos": [26, 3]}
 192 [26, 2]->[25, 2] _move_toward t3(p3) | 27,2:2:a 25,2:4:ok 26,3:4:ok 26,1:2:a* | exit s | nf 2 | ___..._/_._____/_____../___U_._/__._FF_/F_s_sss/####### changed {"_last_move_tier": 1, "pos": [26, 2]}
 193 [25, 2]->[26, 2] _move_toward t1(p1) | 26,2:3:ok* 24,2:5:ok 25,3:5:ok 25,1:3:ok | exit s | nf 3 | ____.../__.____/______./___U__./___._FF/FF_s_ss/####### changed {"_last_move_tier": 3, "pos": [25, 2]}
 194 [26, 2]->[25, 2] _move_toward t3(p3) | 27,2:2:a 25,2:4:ok 26,3:4:ok 26,1:2:a* | exit s | nf 2 | ___..._/_._____/_____../___U_._/__._FF_/F_s_s__/####### changed {"_last_move_tier": 1, "pos": [26, 2]}
 195 [25, 2]->[26, 2] _move_toward t1(p1) | 26,2:3:ok* 24,2:5:ok 25,3:5:ok 25,1:3:ok | exit . | nf 8 | ____.../__.____/______./___U__./___.__./_____._/####### changed {"_last_move_tier": 3, "pos": [25, 2]}
 196 [26, 2]->[26, 1] _move_toward t1(p1) | 27,2:2:ok 25,2:4:ok 26,3:4:ok 26,1:2:ok* | exit . | nf 9 | ___..._/_._____/_____../___U_._/__.__._/____.__/####### changed {"_last_move_tier": 1, "pos": [26, 2]}
 197 [26, 1]->[27, 1] _move_toward t1(p1) | 27,1:1:ok* 25,1:3:ok 26,2:3:ok 26,0:1:ok | exit . | nf 8 | _._____/_____../_____._/__.U_._/____.__/#######/####### changed {"pos": [26, 1]}
 198 [27, 1]->[27, 0] _move_toward t1(p1) | 28,1:2:ok 26,1:2:ok 27,2:2:ok 27,0:0:ok* | exit . | nf 6 | .______/____.._/____.__/_._U.__/___.__./#######/####### changed {"pos": [27, 1]}
 199 [27, 0]->[27, 0] -            t1(pNone) |  | exit . | nf 7 | ____.._/____.__/_.__.__/___U__./#######/#######/####### changed {"pos": [27, 0]}

==============================================================================================================
xsTD east/half/2070841104 victim_0  unit ff_unit_1  exit start 88  completion 112  exit cell [49, 28]  (24 steps, 11 cells)
  89 [38, 28]->[39, 28] _move_toward t1(p1) | 39,28:10:ok* 37,28:12:ok 38,29:12:ok 38,27:12:ok | exit . | nf 4 | ......./......./......./...U.../......./......./.F..... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 28], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [38, 28], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [38, 28], "unique_id": 2509, "unit_id": "ff_unit_1"}
  90 [39, 28]->[40, 28] _move_toward t1(p1) | 40,28:9:ok* 38,28:11:ok 39,29:11:ok 39,27:11:ok | exit . | nf 4 | ......./......./......./...U.../......./.....F./F.F.s.. changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [39, 28]}
  91 [40, 28]->[41, 28] _move_toward t1(p1) | 41,28:8:ok* 39,28:10:ok 40,29:10:ok 40,27:10:ok | exit . | nf 3 | ......./......./......./...U.../......./....F../.F.s... changed {"pos": [40, 28]}
  92 [41, 28]->[42, 28] _move_toward t1(p1) | 42,28:7:ok* 40,28:9:ok 41,29:9:ok 41,27:9:a | exit . | nf 2 | ......./......./......./...U.../......./...F.../F.s...s changed {"pos": [41, 28]}
  93 [42, 28]->[43, 28] _move_toward t1(p1) | 43,28:6:ok* 41,28:8:ok 42,29:8:ok 42,27:8:a | exit . | nf 2 | ......./......./......./...U.../......./...FFF./FFF.sss changed {"pos": [42, 28]}
  94 [43, 28]->[44, 28] _move_toward t1(p1) | 44,28:5:ok* 42,28:7:ok 43,29:7:ok 43,27:7:a | exit . | nf 2 | ......./......./......./...U.../......./..FFF.s/FF.sssF changed {"pos": [43, 28]}
  95 [44, 28]->[45, 28] _move_toward t1(p1) | 45,28:4:ok* 43,28:6:ok 44,29:6:ok 44,27:6:a | exit . | nf 2 | ......./......./......./...U.../......F/.FFF.sF/F.sssFs changed {"pos": [44, 28]}
  96 [45, 28]->[46, 28] _move_toward t1(p1) | 46,28:3:ok* 44,28:5:ok 45,29:5:ok 45,27:5:ok | exit . | nf 3 | ......./......./......./...U.../.F....F/FFF.FFF/.sFsFFF changed {"pos": [45, 28]}
  97 [46, 28]->[47, 28] _move_toward t1(p1) | 47,28:2:ok* 45,28:4:ok 46,29:4:ok 46,27:4:a | exit . | nf 2 | ......./......./......./...U.../F....FF/FF.FFFF/sFsFFFF changed {"pos": [46, 28]}
  98 [47, 28]->[46, 28] _move_toward t3(p3) | 48,28:1:a* 46,28:3:ok 47,29:3:ok 47,27:3:a | exit . | nf 2 | ......#/......#/......#/...U..#/....FF#/F.FFFF#/FsFFFF# changed {"pos": [47, 28]}
  99 [46, 28]->[45, 28] _move_toward t3(p3) | 47,28:2:a* 45,28:4:ok 46,29:4:ok 46,27:4:as | exit F | nf 2 | ......./......./......./...U..F/.F.sFFF/FF.FFFF/FsF.ssF changed {"_last_move_tier": 3, "pos": [46, 28]}
 100 [45, 28]->[46, 28] _move_toward t1(p1) | 46,28:3:ok* 44,28:5:a 45,29:5:ok 45,27:5:a | exit F | nf 2 | ......./......./......./...U.../..F.sFF/.FF.FFF/FFsF.ss changed {"pos": [45, 28]}
 101 [46, 28]->[45, 28] _move_toward t3(p3) | 47,28:2:a* 45,28:4:ok 46,29:4:ok 46,27:4:as | exit F | nf 2 | ......./......./......./...U..F/.F.sFFF/FF.FFFF/FsF._sF changed {"_last_move_tier": 1, "pos": [46, 28]}
 102 [45, 28]->[44, 28] _move_toward t3(p3) | 46,28:3:a* 44,28:5:ok 45,29:5:ok 45,27:5:F | exit . | nf 1 | ......./......./FF...../...U.../.F.FFsF/FFFFsss/FssFF_F changed {"_last_move_tier": 3, "pos": [45, 28]}
 103 [44, 28]->[45, 28] _move_toward t4(p4) | 45,28:4:a* 43,28:6:a 44,29:6:a 44,27:6:a | exit . | nf 2 | ......./......./FFF..../...U.../F.F.FFs/FFFFFss/FFssFF_ changed {"pos": [44, 28]}
 104 [45, 28]->[44, 28] _move_toward t3(p3) | 46,28:3:a* 44,28:5:ok 45,29:5:ok 45,27:5:F | exit . | nf 1 | ......./......./FF...../...U.../.F.FFsF/FFFFsss/FssFF_F changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [45, 28]}
 105 [44, 28]->[45, 28] _move_toward t4(p4) | 45,28:4:a* 43,28:6:a 44,29:6:F 44,27:6:F | exit . | nf 1 | ......./......./FFFFF../FF.U.../F.FFFFF/FFsFFFs/sFFFF__ changed {"_last_move_risk": 0, "_last_move_tier": 3, "pos": [44, 28]}
 106 [45, 28]->[46, 28] _move_toward t4(p4) | 46,28:3:a* 44,28:5:a 45,29:5:F 45,27:5:F | exit . | nf 1 | ......./......./FFFF.../F..U.../.FFFFFs/FsFFFsF/FFFF__F changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [45, 28]}
 107 [46, 28]->[47, 28] _move_toward t4(p4) | 47,28:2:a* 45,28:4:a 46,29:4:a 46,27:4:F | exit . | nf 1 | ......./......./FFF..../...U.../FFFFFsF/sFFFsFs/FFF__F. changed {"pos": [46, 28]}
 108 [47, 28]->[48, 28] _move_toward t4(p4) | 48,28:1:a* 46,28:3:a 47,29:3:F 47,27:3:as | exit s | nf 1 | ......#/.F....#/..FF.F#/FF.U.s#/sFFsFF#/FFFFFF#/F.__s.# changed {"pos": [47, 28]}
 109 [48, 28]->[47, 28] _move_toward t4(p4) | 49,28:0:as* 47,28:2:a 48,29:2:a 48,27:2:F | exit s | nf 1 | .....##/F....##/.FF.F##/F..Us##/FFsFF##/FFFFF##/.__s.## changed {"pos": [48, 28]}
 110 [47, 28]->[48, 28] _move_toward t4(p4) | 48,28:1:a* 46,28:3:a 47,29:3:F 47,27:3:as | exit s | nf 1 | ......#/.F....#/..FF.F#/FF.U.s#/sFFsFF#/FFFFFF#/F.___.# changed {"pos": [47, 28]}
 111 [48, 28]->[49, 28] _move_toward t4(p4) | 49,28:0:as* 47,28:2:F 48,29:2:F 48,27:2:F | exit s | nf 0 | .....##/.FFF.##/FFFFF##/F.FFs##/sFFFF##/FFs_F##/F___.## changed {"pos": [48, 28]}
 112 [49, 28]->[49, 28] -            t4(pNone) |  | exit s | nf 1 | ....###/FFF.###/FFFF###/.FFS###/FFFF###/Fs_F###/___.### changed {"_last_move_risk": 110, "pos": [49, 28]}

==============================================================================================================
xsTD south/half/1048395951 victim_0  unit ff_unit_0  exit start 132  completion 263  exit cell [49, 27]  (131 steps, 16 cells)
 133 [33, 27]->[34, 27] _move_toward t1(p1) | 34,27:15:ok* 32,27:17:ok 33,28:17:ok 33,26:17:ok | exit . | nf 5 | ......./......./......./.._U.../___._../_____../______. FIELDS {"_firefight_suspended": true, "_idle_retreat_last_cell": [18, 0], "_idle_retreat_origin": [17, 0], "_idle_retreat_stalled": true, "_idle_retreat_steps": 3, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 27], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [33, 27], "rescue_completed": false, "rescued_victim": "victim_0", "status": "assigned", "target_pos": [33, 27], "unique_id": 2508, "unit_id": "ff_unit_0"}
 134 [34, 27]->[35, 27] _move_toward t1(p1) | 35,27:14:ok* 33,27:16:ok 34,28:16:ok 34,26:16:ok | exit . | nf 4 | ......./......./......./._.U.../__._..F/____..F/_____.F changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [34, 27]}
 135 [35, 27]->[34, 27] _move_toward t3(p3) | 36,27:13:a* 34,27:15:ok 35,28:15:ok 35,26:15:ok | exit . | nf 2 | ......./......./......s/_..U.Fs/_._...s/___..FF/____FFF changed {"pos": [35, 27]}
 136 [34, 27]->[35, 27] _move_toward t1(p1) | 35,27:14:ok* 33,27:16:ok 34,28:16:ok 34,26:16:ok | exit . | nf 3 | ......./......./......./._.U..F/__._.../____..F/_____FF changed {"_last_move_tier": 3, "pos": [34, 27]}
 137 [35, 27]->[34, 27] _move_toward t3(p3) | 36,27:13:a* 34,27:15:ok 35,28:15:ok 35,26:15:ok | exit . | nf 2 | ......./......./......s/_..U.Fs/_._...s/___..FF/____FFF changed {"_last_move_tier": 1, "pos": [35, 27]}
 138 [34, 27]->[33, 27] _move_toward t3(p3) | 35,27:14:a* 33,27:16:ok 34,28:16:ok 34,26:16:a | exit . | nf 2 | ......./......./......./._.U..s/__._F.F/____..F/_____FF changed {"_last_move_tier": 3, "pos": [34, 27]}
 139 [33, 27]->[34, 27] _move_toward t1(p1) | 34,27:15:ok* 32,27:17:ok 33,28:17:ok 33,26:17:ok | exit . | nf 3 | ......./......./......./.._U.../___._F./_____../______F changed {"pos": [33, 27]}
 140 [34, 27]->[33, 27] _move_toward t3(p3) | 35,27:14:a* 33,27:16:ok 34,28:16:ok 34,26:16:a | exit . | nf 2 | ......./......./......./._.U..s/__._F.F/____..F/_____FF changed {"_last_move_tier": 1, "pos": [34, 27]}
 141 [33, 27]->[34, 27] _move_toward t1(p1) | 34,27:15:ok* 32,27:17:ok 33,28:17:ok 33,26:17:ok | exit . | nf 3 | ......./......./......./.._U..F/___._F./_____F./_______ changed {"_last_move_tier": 3, "pos": [33, 27]}
 142 [34, 27]->[33, 27] _move_toward t3(p3) | 35,27:14:a* 33,27:16:ok 34,28:16:ok 34,26:16:a | exit . | nf 2 | ......./......./......./._.U.Fs/__._F.s/____F.F/______F changed {"_last_move_tier": 1, "pos": [34, 27]}
 143 [33, 27]->[34, 27] _move_toward t1(p1) | 34,27:15:ok* 32,27:17:ok 33,28:17:ok 33,26:17:ok | exit . | nf 3 | ......./......./......./.._U..F/___._F./_____F./_______ changed {"_last_move_tier": 3, "pos": [33, 27]}
 144 [34, 27]->[35, 27] _move_toward t4(p4) | 35,27:14:a* 33,27:16:a 34,28:16:a 34,26:16:a | exit . | nf 0 | ......./......./.....F./._.F..s/__._.Fs/____F.F/______s changed {"_last_move_tier": 1, "pos": [34, 27]}
 145 [35, 27]->[36, 27] _move_toward t4(p4) | 36,27:13:a* 34,27:15:F 35,28:15:a 35,26:15:a | exit . | nf 1 | ......./......./....F.s/_.FU.ss/_._.Fss/___F.Fs/_____sF changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [35, 27]}
 146 [36, 27]->[37, 27] _move_toward t4(p4) | 37,27:12:s* 35,27:14:a 36,28:14:F 36,26:14:F | exit . | nf 1 | ......./......F/...F.ss/.F.UssF/._.Fsss/__F.Fss/____sFs changed {"pos": [36, 27]}
 147 [37, 27]->[37, 28] _move_toward t3(p3) | 38,27:11:as* 36,27:13:a 37,28:13:ok 37,26:13:as | exit . | nf 2 | ...F.../......./....sFF/...SsFs/_.FssFs/_..FsF_/___s.F_ changed {"_last_move_risk": 10, "pos": [37, 27]}
 148 [37, 28]->[36, 28] _move_toward t3(p3) | 38,28:12:as* 36,28:14:ok 37,29:14:a 37,27:12:s | exit . | nf 2 | ......./...F.../......./...UsFF/...ssFs/_.FssFs/_..FsF_ changed {"_last_move_risk": 0, "_last_move_tier": 3, "pos": [37, 28]}
 149 [36, 28]->[37, 28] _move_toward t1(p1) | 37,28:13:ok* 35,28:15:ok 36,29:15:ok 36,27:13:a | exit . | nf 2 | ......./....F../......./F..U.sF/....ssF/._.FssF/__..FsF changed {"pos": [36, 28]}
 150 [37, 28]->[36, 28] _move_toward t4(p4) | 38,28:12:as* 36,28:14:a 37,29:14:F 37,27:12:F | exit . | nf 0 | ......./.F...../...F.F./...Fss./.FsFssF/_..ssFs/_..FFs_ changed {"_last_move_tier": 1, "pos": [37, 28]}
 151 [36, 28]->[35, 28] _move_toward t4(p4) | 37,28:13:F* 35,28:15:a 36,29:15:a 36,27:13:as | exit . | nf 1 | ......./..F..../....F.F/...UFss/F.FsFss/._..ssF/__..FFs changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [36, 28]}
 152 [35, 28]->[34, 28] _move_toward t3(p3) | 36,28:14:a* 34,28:16:ok 35,29:16:a 35,27:14:F | exit . | nf 1 | ......./...F.../.....F./...U.Fs/_F.FsFs/_._..ss/___..FF changed {"pos": [35, 28]}
